subject,age,sex,highest_education,age_learning_eng,age_learning_spa,age_comfortable_eng,age_comfortable_spa,years_classes_eng,years_classes_spa,country_eng_spoken,country_spa_spoken,family_eng_spoken,family_spa_spoken,work_eng_spoken,work_spa_spoken,percentage_eng_friends,percentage_spa_friends,percentage_other_friends,percentage_eng_family,percentage_spa_family,percentage_other_family,percentage_eng_school_work,percentage_spa_school_work,percentage_other_school_work,talk_to_self_eng,talk_to_self_spa,talk_to_self_other,count_in_eng,count_in_spa,count_in_other,speak_eng,speak_spa,understand_eng,understand_spa,read_eng,read_spa,write_eng,write_spa,feel_self_speak_eng,feel_self_speak_spa,identify_eng_culture,identify_spa_culture,important_eng,important_spa,others_think_nat_eng,others_think_nat_spa,dom_score
S001,28,F,Masters,5,0,8,16,18,12,20,2,20,20,5,1,0.8,0.2, -   ,0.6,0.4, -   ,0.7,0.3, -   ,0.9,0.1, -   ,0.9,0.1, -   ,6,5,6,6,6,5,6,6,6,5,5,5,6,6,3,5,46.864
S002,39,M,Some college,0,14,0,20,14,1,20,1,20,18,15,4,0.9,0.1, -   ,0.9,0.1, -   ,0.7,0.3, -   ,1, -   , -   ,0.9,0.1, -   ,6,3,6,5,6,2,6,1,6,3,6,4,6,6,6,6,118.146
S003,19,F,Some college,2,0,4,0,13,3,19,1,19,19,19,0,1, -   , -   ,0.3,0.7, -   ,0.9,0.1, -   ,0.9,0.1, -   ,0.7,0.3, -   ,6,4,6,6,6,4,5,4,4,4,3,3,6,6,6,6,58.304
S004,24,M,Some college,6,0,15,0,16,18,2,20,1,20,1,2,0.4,0.5,0.1, -   ,1, -   ,0.5,0.5, -   ,0.4,0.5,0.1,0.5,0.4,0.1,5,6,5,6,5,6,5,6,5,6,1,5,6,6,5,6,-62.384
S005,21,M,Some college,13,0,15,0,8,5,8,13,8,20,2,0,0.9,0.1, -   ,0.3,0.7, -   ,0.6,0.4, -   ,0.6,0.4, -   ,0.5,0.5, -   ,5,5,6,6,4,5,5,5,6,6,2,6,3,5,0,0,-25.33
S006,19,F,Some college,5,0,6,3,14,6,19,0,0,19,6,0,0.8,0.2, -   ,0.3,0.7, -   ,0.9,0.1, -   ,0.6,0.4, -   ,1, -   , -   ,6,5,6,5,6,5,6,5,5,6,4,6,3,6,3,3,22.164
S007,22,F,Some college,5,0,8,20,15,8,18,4,16,20,2,0,0.8,0.2, -   ,0.1,0.9, -   ,0.9,0.1, -   ,0.9,0.1, -   ,1, -   , -   ,6,5,6,6,6,5,5,4,4,5,0,6,6,6,6,6,28.884
S008,19,M,Some college,0,11,0,17,19,9,19,1,19,0,2,0,1, -   , -   ,1, -   , -   ,0.8,0.2, -   ,0.7,0.3, -   ,1, -   , -   ,6,5,6,4,6,6,6,6,6,5,6,1,6,6,6,6,98.988
S009,29,M,Some college,0,0,0,21,20,2,20,20,20,20,10,10,0.5,0.5, -   ,0.5,0.5, -   ,0.8,0.2, -   ,0.9,0.1, -   ,0.9,0.1, -   ,6,4,6,5,6,5,6,4,5,3,4,4,2,4,0,0,54.852
S010,18,M,Some college,6,0,10,2,13,13,17,1,18,18,1,10,0.7,0.2,0.1,0.5,0.5, -   ,1, -   , -   ,0.7,0.2,0.1,0.9,0.1, -   ,6,4,6,6,6,4,6,3,3,3,0,6,6,6,6,6,29.612
S011,18,M,High school,0,0,0,0,14,3,18,0,18,18,0,0,0.3,0.7, -   ,0.4,0.6, -   ,0.9,0.1, -   ,0.5,0.5, -   ,1, -   , -   ,6,6,6,6,6,4,6,4,4,6,2,6,6,6,6,6,21.706
S012,18,M,High school,5,0,8,0,12,5,13,17,8,18,3,0,1, -   , -   ,0.1,0.9, -   ,1, -   , -   ,0.9,0.1, -   ,1, -   , -   ,6,4,6,6,6,4,6,4,6,5,6,5,6,6,6,6,43.142
S013,18,M,"College (B.A, B.S.)",8,0,10,4,11,2,12,3,10,18,10,18,0.7,0.3, -   ,0.2,0.8, -   ,0.9,0.1, -   ,0.9,0.1, -   ,1, -   , -   ,6,5,6,6,6,5,6,4,6,6,6,6,5,6,4,4,27.522
S014,18,F,Some college,6,0,6,0,14,20,14,20,14,20,14,20,0.5,0.5, -   ,0.2,0.8, -   ,0.8,0.2, -   ,0.5,0.5, -   ,0.9,0.1, -   ,5,4,5,5,6,4,6,4,5,5,4,5,5,5,4,4,1.456
